date,open,high,low,close,volume,interval,vol_zscore,single_candle,multi_candle,candle,CDL_open,CDL_high,CDL_low,CDL_close,CDL_body_size,CDL_shadow_ratio,range_to_body_ratio,type,cdl_emotion,cdl_strength,cdl_implication,cdl_direction,last_close,price_dir,price_chg
2025-06-23 09:15:00+05:30,510.0,514.0,505.8,510.1,154104,5minute,,doji,unknown,doji,510.0,514.0,505.8,510.1,0.00019603999215844488,80.99999999998124,81.99180081989925,neutral,indecision,,reversal,trend,515.4,up,0.39
2025-06-23 09:20:00+05:30,509.5,513.5,509.3,513.4,78832,5minute,,bullish_belt_hold,unknown,bullish_belt_hold,509.5,513.5,509.3,513.4,0.00759641604986361,0.07692307692308029,1.0769203155889377,bullish,decisive,moderate,reversal,up,515.4,down,0.0
2025-06-23 09:25:00+05:30,512.9,515.9,512.55,515.4,90536,5minute,,unknown,unknown,unknown,,,,,,,1.339994640021449,,,,,,,sideways,
2025-06-23 09:30:00+05:30,514.25,516.15,511.3,512.0,75886,5minute,,unknown,bearish_engulfing,bearish_engulfing,514.25,516.15,511.3,512.0,0.00439453125,1.1555555555555403,2.1555459753512056,bearish,decisive,strong,reversal,down,512.0,sideways,0.0
2025-06-23 09:35:00+05:30,511.85,516.7,511.8,514.0,77899,5minute,,bullish_belt_hold,unknown,bullish_belt_hold,511.85,516.7,511.8,514.0,0.004182879377431862,1.2790697674419005,2.279059167166704,bullish,decisive,moderate,reversal,up,517.8,up,0.52
2025-06-23 09:40:00+05:30,514.25,515.35,511.3,515.15,48622,5minute,,hammer,unknown,hammer,514.25,515.35,511.3,515.15,0.0017470639619527853,3.500000000000126,4.499950000555676,bullish,decisive,moderate,reversal,up,517.8,up,0.0
2025-06-23 09:45:00+05:30,514.9,520.0,512.85,517.8,99249,5minute,,unknown,unknown,unknown,,,,,,,2.4655087396250472,,,,,,,sideways,
2025-06-23 09:50:00+05:30,518.0,519.85,513.75,514.6,63554,5minute,,unknown,bearish_engulfing,bearish_engulfing,518.0,519.85,513.75,514.6,0.0066070734551107214,0.7941176470588422,1.7941123702577533,bearish,decisive,strong,reversal,down,514.6,sideways,0.0
2025-06-23 09:55:00+05:30,514.3,516.8,514.05,514.95,19667,5minute,,inverted_hammer,unknown,inverted_hammer,514.3,516.8,514.05,514.95,0.0012622584716964578,3.230769230768639,4.230704143012593,bullish,decisive,weak,reversal,up,514.95,sideways,0.0
2025-06-23 10:00:00+05:30,514.95,515.85,514.15,514.6,15389,5minute,,unknown,unknown,unknown,,,,,,,4.857004085597368,,,,,,,sideways,
2025-06-23 10:05:00+05:30,514.8,516.35,514.2,515.9,12258,5minute,,unknown,unknown,unknown,,,,,,,1.9545276861118832,,,,,,,sideways,
2025-06-23 10:10:00+05:30,515.9,516.2,513.6,514.9,16747,5minute,,unknown,unknown,unknown,,,,,,,2.59997400026002,,,,,,,sideways,
2025-06-23 10:15:00+05:30,514.7,516.0,514.25,515.6,33974,5minute,,unknown,unknown,unknown,,,,,,,1.9444228397462742,,,,,,,sideways,
2025-06-23 10:20:00+05:30,515.6,516.3,515.6,516.05,20884,5minute,-0.8886143043087805,bullish_belt_hold,unknown,bullish_belt_hold,515.6,516.3,515.6,516.05,0.0008720085263054585,0.5555555555556397,1.5555209884225636,bullish,decisive,moderate,reversal,up,516.05,sideways,0.0
2025-06-23 10:25:00+05:30,516.2,516.3,513.7,514.9,12544,5minute,-1.082753130524694,bearish_belt_hold,tweezer_top,tweezer_top,516.2,516.3,513.7,514.9,0.002524762089726293,0.9999999999998251,1.9999846155027827,bearish,decisive,moderate,reversal,down,514.9,sideways,0.0
2025-06-23 10:30:00+05:30,514.45,518.45,514.15,518.15,38440,5minute,-0.2007520087198532,bullish_belt_hold,unknown,bullish_belt_hold,514.45,518.45,514.15,518.15,0.007140789346714141,0.16216216216220203,1.1621590211918744,bullish,decisive,moderate,reversal,up,518.15,sideways,0.0
2025-06-23 10:35:00+05:30,518.0,518.2,516.4,516.85,24171,5minute,-0.5524999278127731,unknown,bearish_harami,bearish_harami,518.0,518.2,516.4,516.85,0.002225016929476593,0.565217391304438,1.5652037808367785,bearish,decisive,moderate,reversal,down,516.85,sideways,0.0
2025-06-23 10:40:00+05:30,516.85,517.6,515.55,517.6,14581,5minute,-0.7689634993625888,unknown,unknown,unknown,,,,,,,2.7332968893748992,,,,,,,sideways,
2025-06-23 10:45:00+05:30,517.6,519.5,517.5,518.65,42086,5minute,0.36940086478237255,bullish_belt_hold,unknown,bullish_belt_hold,517.6,519.5,517.5,518.65,0.002024486648028448,0.9047619047619873,1.9047437643451839,bullish,decisive,moderate,reversal,up,518.65,sideways,0.0
2025-06-23 10:50:00+05:30,518.9,519.0,517.0,517.6,9321,5minute,-0.8391427735662182,bearish_belt_hold,counterattack,counterattack,518.9,519.0,517.0,517.6,0.0025115919629056307,0.5384615384615923,1.538449704233098,depends,decisive,moderate,reversal,trend,515.65,down,-0.35
2025-06-23 10:55:00+05:30,517.6,517.6,516.0,517.45,37021,5minute,0.7346750299138725,bearish_belt_hold,unknown,bearish_belt_hold,517.6,517.6,516.0,517.45,0.00028988308049082473,9.666666666668435,10.66595560296157,bearish,decisive,moderate,reversal,down,513.55,down,-0.66
2025-06-23 11:00:00+05:30,517.3,517.3,515.55,515.65,11684,5minute,-0.9256202440861396,bearish_belt_hold,unknown,bearish_belt_hold,517.3,517.3,515.55,515.65,0.0031998448560069375,0.06060606060607522,1.060599632729513,bearish,decisive,moderate,reversal,down,514.35,down,-0.19
2025-06-23 11:05:00+05:30,515.65,515.9,514.1,514.5,22408,5minute,0.0140773116949992,unknown,unknown,unknown,,,,,,,1.5652037808366797,,,,,,,sideways,
2025-06-23 11:10:00+05:30,514.5,515.4,513.5,515.35,13185,5minute,-0.7881885536778653,unknown,unknown,unknown,,,,,,,2.2352678203784975,,,,,,,sideways,
2025-06-23 11:15:00+05:30,515.35,515.35,514.0,514.35,13095,5minute,-0.8052850362633297,bearish_belt_hold,bearish_engulfing,bearish_engulfing,515.35,515.35,514.0,514.35,0.001944201419267036,0.35000000000002274,1.3499865001350213,bearish,decisive,strong,reversal,down,514.35,sideways,0.0
2025-06-23 11:20:00+05:30,514.65,515.35,514.3,515.0,11519,5minute,-0.8903004360921636,unknown,bullish_harami,bullish_harami,514.65,515.35,514.3,515.0,0.000679611650485481,2.0,2.999914288163195,bullish,decisive,moderate,reversal,up,516.85,up,0.0
2025-06-23 11:25:00+05:30,515.0,516.9,515.0,516.85,11414,5minute,-0.7772584266405573,bullish_belt_hold,unknown,bullish_belt_hold,515.0,516.9,515.0,516.85,0.00357937506046246,0.027027027027002114,1.0270214755595666,bullish,decisive,moderate,reversal,up,516.85,sideways,0.0
2025-06-23 11:30:00+05:30,516.9,517.0,514.5,514.55,7548,5minute,-0.9929003971390614,bearish_belt_hold,bearish_engulfing,bearish_engulfing,516.9,517.0,514.5,514.55,0.004567097463803368,0.06382978723403226,1.063825260318031,bearish,decisive,strong,reversal,down,514.55,sideways,0.0
2025-06-23 11:35:00+05:30,514.55,515.0,514.5,514.8,3457,5minute,-1.2202926588558205,unknown,tweezer_bottom,tweezer_bottom,514.55,515.0,514.5,514.8,0.0004856254856254857,1.0,1.9999200031998718,bullish,decisive,moderate,reversal,up,514.8,sideways,0.0
2025-06-23 11:40:00+05:30,514.55,514.8,513.8,514.15,8499,5minute,-0.7069179273518196,unknown,separating_lines_bearish,separating_lines_bearish,514.55,514.8,513.8,514.15,0.0007779830788679905,1.500000000000142,2.499937501562603,bearish,decisive,strong,continuation,down,514.15,sideways,0.0
2025-06-23 11:45:00+05:30,514.15,514.95,514.1,514.85,4746,5minute,-0.9042246764475557,bullish_belt_hold,unknown,bullish_belt_hold,514.15,514.95,514.1,514.85,0.0013596193065942418,0.2142857142856679,1.2142683675947024,bullish,decisive,moderate,reversal,up,514.85,sideways,0.0
2025-06-23 11:50:00+05:30,514.85,515.1,513.5,513.55,11273,5minute,-0.30894654358301216,unknown,bearish_engulfing,bearish_engulfing,514.85,515.1,513.5,513.55,0.0025313990848020024,0.23076923076918368,1.2307597633863883,bearish,decisive,strong,reversal,down,513.55,sideways,0.0
2025-06-23 11:55:00+05:30,513.55,514.45,513.5,514.0,9953,5minute,-0.3065535066531069,unknown,tweezer_bottom,tweezer_bottom,513.55,514.45,513.5,514.0,0.0008754863813230457,1.1111111111109988,2.111064198573253,bullish,decisive,moderate,reversal,up,516.05,up,0.38
2025-06-23 12:00:00+05:30,513.65,514.7,513.55,514.7,6952,5minute,-0.639067932785643,bullish_belt_hold,unknown,bullish_belt_hold,513.65,514.7,513.55,514.7,0.0020400233145522985,0.0952380952381107,1.0952276644984487,bullish,decisive,moderate,reversal,up,514.7,sideways,0.0
2025-06-23 12:05:00+05:30,514.4,514.65,513.55,514.1,5376,5minute,-0.9928636658879532,unknown,bearish_harami,bearish_harami,514.4,514.65,513.55,514.1,0.0005835440575762585,2.6666666666672985,3.666544448519014,bearish,decisive,moderate,reversal,down,514.1,sideways,0.0
2025-06-23 12:10:00+05:30,514.1,515.75,513.8,514.95,16295,5minute,1.1750218106384862,unknown,unknown,unknown,,,,,,,2.2940906577569598,,,,,,,sideways,
2025-06-23 12:15:00+05:30,514.45,515.45,514.2,515.3,9431,5minute,-0.013955499929851633,unknown,unknown,unknown,,,,,,,1.470570934459752,,,,,,,sideways,
2025-06-23 12:20:00+05:30,515.3,516.5,515.1,515.8,10657,5minute,0.3884409611526147,unknown,three_white_soldiers,three_white_soldiers,515.3,516.5,515.1,515.8,0.0009693679720822024,1.7999999999999545,2.7999440011199326,bullish,decisive,strong,continuation,up,515.8,sideways,0.0
2025-06-23 12:25:00+05:30,515.8,516.1,515.35,515.7,16980,5minute,1.8781096734561027,unknown,unknown,unknown,,,,,,,7.4992500749993205,,,,,,,sideways,
2025-06-23 12:30:00+05:30,515.7,516.3,515.45,516.05,7857,5minute,-0.372099215008061,unknown,unknown,unknown,,,,,,,2.428502042799148,,,,,,,sideways,
2025-06-23 12:35:00+05:30,516.05,516.05,515.15,515.45,6088,5minute,-0.7188409828806225,bearish_belt_hold,bearish_engulfing,bearish_engulfing,516.05,516.05,515.15,515.45,0.0011640314288484024,0.5000000000001895,1.4999750004168493,bearish,decisive,strong,reversal,down,515.45,sideways,0.0
2025-06-23 12:40:00+05:30,515.45,516.1,515.3,515.95,6970,5minute,-0.48358516171095645,unknown,unknown,unknown,,,,,,,1.5999680006401238,,,,,,,sideways,
2025-06-23 12:45:00+05:30,516.0,516.2,515.25,515.85,6862,5minute,-0.6121509823966628,unknown,evening_star,evening_star,515.85,516.0,515.55,515.6,0.0004848719937936385,0.8000000000001819,6.332911139258646,bearish,decisive,strong,reversal,down,515.6,sideways,0.0
2025-06-23 12:50:00+05:30,515.85,516.0,515.55,515.6,5183,5minute,-0.9620261105927694,unknown,unknown,unknown,,,,,,,1.7999280028800666,,,,,,,sideways,
2025-06-23 12:55:00+05:30,515.6,516.95,515.6,516.45,13191,5minute,0.9635027073245613,bullish_belt_hold,unknown,bullish_belt_hold,515.6,516.95,515.6,516.45,0.001645851486107121,0.5882352941176313,1.5882166092163466,bullish,decisive,moderate,reversal,up,516.95,up,0.02
2025-06-23 13:00:00+05:30,516.5,517.55,516.25,516.85,10761,5minute,0.3392963729046831,unknown,unknown,unknown,,,,,,,3.7141795948683467,,,,,,,sideways,
2025-06-23 13:05:00+05:30,516.4,517.0,516.2,516.95,12043,5minute,0.6265803329933585,unknown,unknown,unknown,,,,,,,1.4545190087450326,,,,,,,sideways,
2025-06-23 13:10:00+05:30,516.95,517.3,516.0,516.05,12612,5minute,0.6698667734722901,unknown,bearish_engulfing,bearish_engulfing,516.95,517.3,516.0,516.05,0.0017440170526113574,0.44444444444424797,1.4444283952398564,bearish,decisive,strong,reversal,down,516.05,sideways,0.0
2025-06-23 13:15:00+05:30,516.05,517.0,516.05,516.45,6255,5minute,-1.009973522744202,bullish_belt_hold,unknown,bullish_belt_hold,516.05,517.0,516.05,516.45,0.0007745183464035064,1.3749999999995737,2.3749406264839115,bullish,decisive,moderate,reversal,up,516.45,sideways,0.0
2025-06-23 13:20:00+05:30,516.45,516.45,515.35,515.6,12904,5minute,0.8852988147270158,bearish_belt_hold,bearish_engulfing,bearish_engulfing,516.45,516.45,515.35,515.6,0.0016485647788984149,0.29411764705881566,1.2941024223244355,bearish,decisive,strong,reversal,down,515.35,down,-0.01
2025-06-23 13:25:00+05:30,515.6,516.15,515.1,515.35,8058,5minute,-0.48318006148495984,unknown,unknown,unknown,,,,,,,4.199832006719549,,,,,,,sideways,
2025-06-23 13:30:00+05:30,515.75,516.05,515.3,515.4,6447,5minute,-0.8357659876233943,unknown,unknown,unknown,,,,,,,2.142795920116429,,,,,,,sideways,
2025-06-23 13:35:00+05:30,515.5,515.8,515.4,515.8,6370,5minute,-0.7899035347466744,unknown,unknown,unknown,,,,,,,1.3332888903704472,,,,,,,sideways,
2025-06-23 13:40:00+05:30,515.7,516.7,515.7,516.5,12645,5minute,1.1661122074857257,bullish_belt_hold,unknown,bullish_belt_hold,515.7,516.7,515.7,516.5,0.0015488867376572209,0.25000000000007105,1.2499843751953812,bullish,decisive,moderate,reversal,up,518.25,up,0.28
2025-06-23 13:45:00+05:30,516.65,516.9,516.35,516.8,7013,5minute,-0.6836343351785603,unknown,stalled_pattern,stalled_pattern,516.65,516.9,516.35,516.8,0.0002902476780185319,2.666666666666919,3.6664222385176846,bearish,indecision,moderate,reversal,down,516.8,sideways,0.0
2025-06-23 13:50:00+05:30,516.8,517.95,516.65,517.5,25356,5minute,2.8556597670991866,unknown,unknown,unknown,,,,,,,1.8571163269095925,,,,,,,sideways,
2025-06-23 13:55:00+05:30,517.5,518.4,517.5,517.95,22147,5minute,1.7807554547886348,bullish_belt_hold,three_white_soldiers,three_white_soldiers,517.5,518.4,517.5,517.95,0.0008688097306690713,0.9999999999997473,1.9999555565429352,bullish,decisive,strong,continuation,up,518.25,up,0.06
2025-06-23 14:00:00+05:30,517.95,518.4,517.35,518.25,9593,5minute,-0.38744410404852525,hammer,three_white_soldiers,three_white_soldiers,517.95,518.4,517.35,518.25,0.0005788712011576547,2.500000000000379,3.4998833372224714,bullish,decisive,strong,continuation,up,518.25,sideways,0.0
2025-06-23 14:05:00+05:30,518.1,518.25,517.5,517.95,8868,5minute,-0.4571476786561445,unknown,evening_star,evening_star,517.9,518.4,517.5,517.7,0.00038632412594153325,3.500000000001421,4.999666688888165,bearish,decisive,strong,reversal,down,517.7,sideways,0.0
2025-06-23 14:10:00+05:30,517.9,518.4,517.5,517.7,14940,5minute,0.5375111676643975,unknown,morning_star,morning_star,517.7,520.5,517.4,520.2,0.004805843906189927,0.2400000000000091,4.4997750112508585,bullish,decisive,strong,reversal,up,520.5,up,0.0
2025-06-23 14:15:00+05:30,517.7,520.5,517.4,520.2,55914,5minute,3.114157035026314,unknown,unknown,unknown,,,,,,,1.239995040019849,,,,,,,sideways,
2025-06-23 14:20:00+05:30,520.2,524.4,520.2,520.5,85710,5minute,2.850994425114985,bullish_belt_hold,unknown,bullish_belt_hold,520.2,524.4,520.2,520.5,0.0005763688760806043,13.000000000001895,13.999533348890264,bullish,decisive,moderate,reversal,up,520.5,sideways,0.0
2025-06-23 14:25:00+05:30,520.5,520.5,518.05,519.15,21074,5minute,-0.006318963229164755,bearish_belt_hold,bearish_engulfing,bearish_engulfing,520.5,520.5,518.05,519.15,0.0026004045073678567,0.814814814814818,1.814801371841693,bearish,decisive,strong,reversal,down,519.15,down,0.0
2025-06-23 14:30:00+05:30,518.95,520.0,518.55,519.0,38722,5minute,0.682042783800696,doji,morning_doji_star,morning_doji_star,519.0,520.45,518.55,520.45,0.0027860505331925166,0.3103448275862285,28.99420115979532,bullish,indecision,strong,reversal,up,521.7,up,0.2
2025-06-23 14:35:00+05:30,519.0,520.45,518.55,520.45,18026,5minute,-0.25416128970776963,unknown,unknown,unknown,,,,,,,1.3103357907876714,,,,,,,sideways,
2025-06-23 14:40:00+05:30,520.4,521.7,520.0,521.45,45575,5minute,0.8364234640022713,unknown,three_white_soldiers,three_white_soldiers,520.4,521.7,520.0,521.45,0.002013615878799632,0.6190476190475572,1.6190321996932744,bullish,decisive,strong,continuation,up,521.45,sideways,0.0
2025-06-23 14:45:00+05:30,521.05,521.75,519.75,520.75,25803,5minute,-0.09797435195824271,unknown,bearish_harami,bearish_harami,521.05,521.75,519.75,520.75,0.0005760921747478724,5.666666666667677,6.666444451852615,bearish,decisive,moderate,reversal,down,520.75,down,0.0
2025-06-23 14:50:00+05:30,521.05,521.8,520.15,520.65,26938,5minute,-0.09467223462545624,unknown,morning_star,morning_star,520.65,522.7,520.65,521.7,0.0020126509488212923,0.9523809523808905,4.124896877578238,bullish,decisive,strong,reversal,up,521.7,sideways,0.0
2025-06-23 14:55:00+05:30,520.65,522.7,520.65,521.7,38318,5minute,0.3433809882285432,bullish_belt_hold,unknown,bullish_belt_hold,520.65,522.7,520.65,521.7,0.0020126509488212923,0.9523809523808905,1.9523623584536671,bullish,decisive,moderate,reversal,up,521.7,sideways,0.0
2025-06-23 15:00:00+05:30,522.3,522.3,520.0,520.7,25413,5minute,-0.2805370784730074,bearish_belt_hold,unknown,bearish_belt_hold,522.3,522.3,520.0,520.7,0.00307278663337797,0.4375000000000533,1.4374910156812053,bearish,decisive,moderate,reversal,down,518.7,down,-0.11
2025-06-23 15:05:00+05:30,520.55,521.0,518.5,519.25,41463,5minute,0.4286787772122541,unknown,unknown,unknown,,,,,,,1.9230621302913726,,,,,,,sideways,
2025-06-23 15:10:00+05:30,518.95,519.0,517.85,518.7,39327,5minute,0.23454782566247837,hanging_man,unknown,hanging_man,518.95,519.0,517.85,518.7,0.00048197416618469245,3.599999999999909,4.599816007359615,bearish,decisive,moderate,reversal,down,518.7,sideways,0.0
2025-06-23 15:15:00+05:30,519.0,519.4,518.0,518.9,42167,5minute,0.2779435216875997,doji,unknown,doji,519.0,519.4,518.0,518.9,0.00019271535941418913,12.99999999999659,13.998600139982592,neutral,indecision,,reversal,trend,519.9,up,0.21
2025-06-23 15:20:00+05:30,518.75,518.9,517.3,518.8,71544,5minute,1.5840888082106133,doji,morning_doji_star,morning_doji_star,518.7,520.35,518.45,519.9,0.002308136180034491,0.5833333333334044,31.993601279773596,bullish,indecision,strong,reversal,up,519.9,sideways,0.0
2025-06-23 15:25:00+05:30,518.7,520.35,518.45,519.9,42038,5minute,0.10077058725773214,unknown,unknown,unknown,,,,,,,1.5833201389989127,,,,,,,sideways,
2025-06-24 09:15:00+05:30,530.0,534.75,529.05,529.05,214876,5minute,3.3452296528837664,shooting_star,unknown,shooting_star,530.0,534.75,529.05,529.05,0.001795671486627059,4.999999999999761,5.999936842769837,bearish,decisive,moderate,reversal,down,529.05,sideways,0.0
2025-06-24 09:20:00+05:30,530.0,541.85,529.9,540.7,210176,5minute,2.278617350711255,bullish_belt_hold,separating_lines_bullish,separating_lines_bullish,530.0,541.85,529.9,540.7,0.019789162197151922,0.11682242990654156,1.1168213861482368,bullish,decisive,strong,continuation,up,540.7,sideways,0.0
2025-06-24 09:25:00+05:30,541.0,541.1,532.25,537.1,144345,5minute,1.0918900901492388,bearish_belt_hold,unknown,bearish_belt_hold,541.0,541.1,532.25,537.1,0.007261217650344399,1.2692307692307883,2.2692249507052735,bearish,decisive,moderate,reversal,down,537.1,sideways,0.0
2025-06-24 09:30:00+05:30,537.1,546.45,536.8,540.0,264833,5minute,2.1213857561180105,inverted_hammer,unknown,inverted_hammer,537.1,546.45,536.8,540.0,0.005370370370370328,2.3275862068966093,3.3275747325009797,bullish,decisive,weak,reversal,up,540.0,sideways,0.0
2025-06-24 09:35:00+05:30,540.75,541.15,533.55,535.4,161369,5minute,0.7694569379593864,bearish_belt_hold,bearish_engulfing,bearish_engulfing,540.75,541.15,533.55,535.4,0.009992528950317563,0.4205607476635496,1.420558092414779,bearish,decisive,strong,reversal,down,535.4,sideways,0.0
2025-06-24 09:40:00+05:30,535.0,546.0,535.0,544.8,187532,5minute,0.9349150509706717,bullish_belt_hold,unknown,bullish_belt_hold,535.0,546.0,535.0,544.8,0.017988252569750285,0.12244897959184195,1.122447834236909,bullish,decisive,moderate,reversal,up,544.8,sideways,0.0
2025-06-24 09:45:00+05:30,544.0,548.0,542.35,542.75,292251,5minute,1.745381470373798,shooting_star,bearish_harami,bearish_harami,544.0,548.0,542.35,542.75,0.0023030861354214646,3.519999999999982,4.519963840289259,bearish,decisive,moderate,reversal,down,535.85,down,-1.22
2025-06-24 09:50:00+05:30,542.75,543.7,539.35,540.65,111188,5minute,-0.22790125666740832,unknown,unknown,unknown,,,,,,,2.0714187075299524,,,,,,,sideways,
2025-06-24 09:55:00+05:30,540.65,542.75,539.5,542.45,95407,5minute,-0.47843859942959166,unknown,unknown,unknown,,,,,,,1.8055455247470162,,,,,,,sideways,
2025-06-24 10:00:00+05:30,542.45,543.35,540.7,542.0,55477,5minute,-0.9611123469947439,unknown,evening_star,evening_star,542.0,542.15,539.2,540.85,0.0021262827031524032,1.5652173913043392,5.888758027598741,bearish,decisive,strong,reversal,down,535.85,down,-0.92
2025-06-24 10:05:00+05:30,542.0,542.15,539.2,540.85,45559,5minute,-1.0885496552331764,unknown,unknown,unknown,,,,,,,2.5651950852601195,,,,,,,sideways,
2025-06-24 10:10:00+05:30,540.6,541.3,540.45,540.85,31346,5minute,-1.2318146550510995,unknown,unknown,unknown,,,,,,,3.3998640054394187,,,,,,,sideways,
2025-06-24 10:15:00+05:30,540.65,541.25,539.05,540.0,21351,5minute,-1.2494407458279455,unknown,evening_star,evening_star,539.7,540.45,539.15,539.15,0.0010201242696838881,1.3636363636361946,3.384563314410736,bearish,decisive,strong,reversal,down,535.85,down,-0.5
2025-06-24 10:20:00+05:30,539.7,540.45,539.15,539.15,21965,5minute,-1.2038337027486719,unknown,unknown,unknown,,,,,,,2.363593389210936,,,,,,,sideways,
2025-06-24 10:25:00+05:30,539.15,539.9,536.9,538.55,69356,5minute,-0.5870516590345932,unknown,unknown,unknown,,,,,,,4.999916668055343,,,,,,,sideways,
2025-06-24 10:30:00+05:30,538.55,538.55,535.2,535.85,40094,5minute,-0.7882015375985737,bearish_belt_hold,three_black_crows,three_black_crows,538.55,538.55,535.2,535.85,0.005038723523373951,0.2407407407407384,1.2407361454216812,bearish,decisive,strong,continuation,down,535.85,sideways,0.0
2025-06-24 10:35:00+05:30,535.85,539.5,535.85,539.3,50284,5minute,-0.5928343256132297,bullish_belt_hold,unknown,bullish_belt_hold,535.85,539.5,535.85,539.3,0.006397181531614931,0.05797101449276795,1.0579679479190058,bullish,decisive,moderate,reversal,up,539.3,sideways,0.0
2025-06-24 10:40:00+05:30,539.3,539.3,537.4,538.05,24216,5minute,-0.7879218614762725,bearish_belt_hold,unknown,bearish_belt_hold,539.3,539.3,537.4,538.05,0.0023232041631818605,0.5199999999999818,1.5199878400972608,bearish,decisive,moderate,reversal,down,536.0,down,-0.37
2025-06-24 10:45:00+05:30,538.05,538.05,536.75,536.75,15219,5minute,-0.7799575231159724,bearish_belt_hold,unknown,bearish_belt_hold,538.05,538.05,536.75,536.75,0.0024219841639496124,0.0,0.9999923077514787,bearish,decisive,moderate,reversal,down,536.75,sideways,0.0
2025-06-24 10:50:00+05:30,536.75,537.75,536.15,537.3,19919,5minute,-0.6113496315649706,unknown,unknown,unknown,,,,,,,2.909038017490873,,,,,,,sideways,
2025-06-24 10:55:00+05:30,537.3,539.6,537.05,537.85,26101,5minute,-0.6361029936545786,inverted_hammer,unknown,inverted_hammer,537.3,539.6,537.05,537.85,0.001022589941433612,3.6363636363631855,4.636279340375179,bullish,decisive,weak,reversal,up,537.85,sideways,0.0
2025-06-24 11:00:00+05:30,537.85,538.3,537.35,537.35,12576,5minute,-1.0709331371325672,unknown,unknown,unknown,,,,,,,1.8999620007598486,,,,,,,sideways,
2025-06-24 11:05:00+05:30,537.55,537.7,536.65,537.1,25725,5minute,-0.42071417964637636,unknown,unknown,unknown,,,,,,,2.3332814826342245,,,,,,,sideways,
2025-06-24 11:10:00+05:30,537.1,537.55,536.3,536.5,11080,5minute,-1.1316728588046308,unknown,three_black_crows,three_black_crows,537.1,537.55,536.3,536.5,0.0011183597390494366,1.0833333333332544,2.0832986116897265,bearish,decisive,strong,continuation,down,536.0,down,-0.06
2025-06-24 11:15:00+05:30,536.5,536.9,535.7,536.05,15044,5minute,-0.768766600553669,unknown,three_black_crows,three_black_crows,536.5,536.9,535.7,536.05,0.0008394739296708246,1.6666666666662455,2.6666074087238294,bearish,decisive,strong,continuation,down,536.05,sideways,0.0
2025-06-24 11:20:00+05:30,536.3,537.0,536.0,536.3,10697,5minute,-0.9155207042516185,doji,unknown,doji,536.3,537.0,536.0,536.3,0.0,0.0,99999.99999999999,neutral,indecision,,reversal,trend,538.0,up,0.37
2025-06-24 11:25:00+05:30,536.3,536.45,535.55,536.0,11979,5minute,-0.7806378492183679,unknown,unknown,unknown,,,,,,,2.99990000333398,,,,,,,sideways,
